https://zimbry.blogspot.com/2011/09/better-bit-mixing-improving-on.html
  key ^= (key >> 33);   (murmurhash64 mixer)
  key *= 0xff51afd7ed558ccd;
  key ^= (key >> 33);
  key *= 0xc4ceb9fe1a85ec53;
  key ^= (key >> 33);

33	0xff51afd7ed558ccd	33	0xc4ceb9fe1a85ec53	33
31	0x7fb5d329728ea185	27	0x81dadef4bc2dd44d	33
33	0x64dd81482cbd31d7	31	0xe36aa5c613612997	31
31	0x99bcf6822b23ca35	30	0x14020a57acced8b7	33
33	0x62a9d9ed799705f5	28	0xcb24d0a5c88c35b3	32
31	0x79c135c1674b9add	29	0x54c77c86f6913e45	30
31	0x69b0bc90bd9a8c49	27	0x3d5e661a2a77868d	30
30	0x16a6ac37883af045	26	0xcc9c31a4274686a5	32
30	0x294aa62849912f0b	28	0x0a9ba9c8a5b15117	31
32	0x4cd6944c5cc20b6d	29	0xfc12c5b19d3259e9	32
30	0xe4c7e495f4c683f5	32	0xfda871baea35a293	33
27	0x97d461a8b11570d9	28	0x02271eb7c6c4cd6b	32
29	0x3cd0eb9d47532dfb	26	0x63660277528772bb	33
30	0xbf58476d1ce4e5b9	27	0x94d049bb133111eb	31
30	0x4be98134a5976fd3	29	0x3bc0993a5ad19a13	31

https://github.com/skeeto/hash-prospector
 x ^= x >> 16;
 x *= 0x7feb352d;
 x ^= x >> 15;
 x *= 0x846ca68b;
 x ^= x >> 16;

16 7feb352d 15 846ca68b 16
15 d168aaad 15 af723597 15
17 9e485565 16 ef1d6b47 16
16 604baa5d 15 43d6ce97 15
16 a812d533 15 b278e4ad 17
16 9c8f2d35 15 5d1346b5 17
16 88c0a94b 14 9d06da59 17
16 a52fb2cd 15 551e4d49 16
16 b237694b 15 eb5b4593 15
16 7feb352d 15 846ca68b 16
16 4bdc9aa5 15 2729b469 16
16 dc63b4d3 15 2c32b9a9 15
16 e02bd533 15 0364c8ad 17
16 603a32a7 15 5a522677 15
16 ac10d4eb 15 9d51b169 16
15 f15f5959 14 7db29359 16
16 83747333 14 aa256573 16
16 be8b6ca7 14 6dd624b5 16
17 7186cd35 15 fe6bba73 15
16 93f2552b 15 959b4a4d 15
16 df892d4b 15 3c2da6b3 16
15 49c34cd3 13 e7418ca7 16
15 4811acab 15 5591acd7 16
16 dc85aaa7 15 6658a5cb 15
16 1ec9b4db 15 3224d38d 17
16 8ee0d535 15 5dc6b5af 15
16 462daaad 15 0a36c95d 16
16 17cdd657 15 a426cb25 15
16 ab39aacb 15 a1b5d19b 15
17 cd8512ad 15 b95c5a73 15
16 aecc96b5 15 f64dcd47 15
15 2548acd5 15 0b39d397 16
15 7f19c559 15 b356358d 16
16 4ffcab35 15 e98db28b 16
15 1216ccb5 15 3abcdca9 15
16 97219aad 15 ab46b735 15
16 c845a997 15 f214db9b 17
15 3a7ba96b 13 5e919299 16
16 c3d9a965 16 362e4b47 15
17 179cd515 15 4c495d47 15
16 5dce3553 15 a655d8e9 15
17 88a5ad35 16 96338b27 16
17 0364d657 15 ac2a34c5 15
16 3c9aa9ab 16 051369d7 16
17 0ee6d967 15 9c8a4a33 16
16 b921a6cb 14 30b5a6d1 16
18 a136aaad 16 9f6d62d7 17
16 0ae84d3b 15 3b9d4e5b 17
17 24f4d2cd 15 1ba3b969 16
16 418fb5b3 15 8cf3539b 16
16 f0ae2ad7 15 8965d939 16
17 9bde596b 16 1c9e9647 16
16 bd10754b 14 35a29b0d 16
17 78d31553 15 c547ac65 15
15 81aab34d 15 18e746a3 15
16 054335ab 15 146da68b 16
17 a1c76a55 16 5ca46b97 16
15 c62f4d53 14 62b8a46b 16
16 6872cd2d 15 f4a0d975 17
